LogoBack_0.png|LogoBack_0.png|LogoBack_0.png|1|..\Client\Texture\LogoBack\LogoBack_0.png
LogoBack_1.png|LogoBack_1.png|LogoBack_1.png|1|..\Client\Texture\LogoBack\LogoBack_1.png
LogoBack_10.png|LogoBack_10.png|LogoBack_10.png|1|..\Client\Texture\LogoBack\LogoBack_10.png
LogoBack_11.png|LogoBack_11.png|LogoBack_11.png|1|..\Client\Texture\LogoBack\LogoBack_11.png
LogoBack_12.png|LogoBack_12.png|LogoBack_12.png|1|..\Client\Texture\LogoBack\LogoBack_12.png
LogoBack_13.png|LogoBack_13.png|LogoBack_13.png|1|..\Client\Texture\LogoBack\LogoBack_13.png
LogoBack_14.png|LogoBack_14.png|LogoBack_14.png|1|..\Client\Texture\LogoBack\LogoBack_14.png
LogoBack_15.png|LogoBack_15.png|LogoBack_15.png|1|..\Client\Texture\LogoBack\LogoBack_15.png
LogoBack_16.png|LogoBack_16.png|LogoBack_16.png|1|..\Client\Texture\LogoBack\LogoBack_16.png
LogoBack_17.png|LogoBack_17.png|LogoBack_17.png|1|..\Client\Texture\LogoBack\LogoBack_17.png
LogoBack_18.png|LogoBack_18.png|LogoBack_18.png|1|..\Client\Texture\LogoBack\LogoBack_18.png
LogoBack_19.png|LogoBack_19.png|LogoBack_19.png|1|..\Client\Texture\LogoBack\LogoBack_19.png
LogoBack_2.png|LogoBack_2.png|LogoBack_2.png|1|..\Client\Texture\LogoBack\LogoBack_2.png
LogoBack_20.png|LogoBack_20.png|LogoBack_20.png|1|..\Client\Texture\LogoBack\LogoBack_20.png
LogoBack_21.png|LogoBack_21.png|LogoBack_21.png|1|..\Client\Texture\LogoBack\LogoBack_21.png
LogoBack_22.png|LogoBack_22.png|LogoBack_22.png|1|..\Client\Texture\LogoBack\LogoBack_22.png
LogoBack_23.png|LogoBack_23.png|LogoBack_23.png|1|..\Client\Texture\LogoBack\LogoBack_23.png
LogoBack_24.png|LogoBack_24.png|LogoBack_24.png|1|..\Client\Texture\LogoBack\LogoBack_24.png
LogoBack_25.png|LogoBack_25.png|LogoBack_25.png|1|..\Client\Texture\LogoBack\LogoBack_25.png
LogoBack_26.png|LogoBack_26.png|LogoBack_26.png|1|..\Client\Texture\LogoBack\LogoBack_26.png
LogoBack_27.png|LogoBack_27.png|LogoBack_27.png|1|..\Client\Texture\LogoBack\LogoBack_27.png
LogoBack_28.png|LogoBack_28.png|LogoBack_28.png|1|..\Client\Texture\LogoBack\LogoBack_28.png
LogoBack_29.png|LogoBack_29.png|LogoBack_29.png|1|..\Client\Texture\LogoBack\LogoBack_29.png
LogoBack_3.png|LogoBack_3.png|LogoBack_3.png|1|..\Client\Texture\LogoBack\LogoBack_3.png
LogoBack_30.png|LogoBack_30.png|LogoBack_30.png|1|..\Client\Texture\LogoBack\LogoBack_30.png
LogoBack_31.png|LogoBack_31.png|LogoBack_31.png|1|..\Client\Texture\LogoBack\LogoBack_31.png
LogoBack_32.png|LogoBack_32.png|LogoBack_32.png|1|..\Client\Texture\LogoBack\LogoBack_32.png
LogoBack_33.png|LogoBack_33.png|LogoBack_33.png|1|..\Client\Texture\LogoBack\LogoBack_33.png
LogoBack_34.png|LogoBack_34.png|LogoBack_34.png|1|..\Client\Texture\LogoBack\LogoBack_34.png
LogoBack_35.png|LogoBack_35.png|LogoBack_35.png|1|..\Client\Texture\LogoBack\LogoBack_35.png
LogoBack_36.png|LogoBack_36.png|LogoBack_36.png|1|..\Client\Texture\LogoBack\LogoBack_36.png
LogoBack_37.png|LogoBack_37.png|LogoBack_37.png|1|..\Client\Texture\LogoBack\LogoBack_37.png
LogoBack_4.png|LogoBack_4.png|LogoBack_4.png|1|..\Client\Texture\LogoBack\LogoBack_4.png
LogoBack_5.png|LogoBack_5.png|LogoBack_5.png|1|..\Client\Texture\LogoBack\LogoBack_5.png
LogoBack_6.png|LogoBack_6.png|LogoBack_6.png|1|..\Client\Texture\LogoBack\LogoBack_6.png
LogoBack_7.png|LogoBack_7.png|LogoBack_7.png|1|..\Client\Texture\LogoBack\LogoBack_7.png
LogoBack_8.png|LogoBack_8.png|LogoBack_8.png|1|..\Client\Texture\LogoBack\LogoBack_8.png
LogoBack_9.png|LogoBack_9.png|LogoBack_9.png|1|..\Client\Texture\LogoBack\LogoBack_9.png
PigMan_Dead_0.png|PigMan_Dead_0.png|PigMan_Dead_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_0.png
PigMan_Dead_1.png|PigMan_Dead_1.png|PigMan_Dead_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_1.png
PigMan_Dead_2.png|PigMan_Dead_2.png|PigMan_Dead_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_2.png
PigMan_Dead_3.png|PigMan_Dead_3.png|PigMan_Dead_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_3.png
PigMan_Dead_4.png|PigMan_Dead_4.png|PigMan_Dead_4.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_4.png
PigMan_Dead_5.png|PigMan_Dead_5.png|PigMan_Dead_5.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_5.png
PigMan_Fire_0.png|PigMan_Fire_0.png|PigMan_Fire_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_Fire\PigMan_Fire_0.png
PigMan_Lay_0.png|PigMan_Lay_0.png|PigMan_Lay_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_Lay\PigMan_Lay_0.png
PigMan_LayFire_0.png|PigMan_LayFire_0.png|PigMan_LayFire_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_LayFire\PigMan_LayFire_0.png
PigMan_PreFire_0.png|PigMan_PreFire_0.png|PigMan_PreFire_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_PreFire\PigMan_PreFire_0.png
PigMan_PreFire_1.png|PigMan_PreFire_1.png|PigMan_PreFire_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_PreFire\PigMan_PreFire_1.png
PigMan_WalkBack_0.png|PigMan_WalkBack_0.png|PigMan_WalkBack_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkBack\PigMan_WalkBack_0.png
PigMan_WalkBack_1.png|PigMan_WalkBack_1.png|PigMan_WalkBack_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkBack\PigMan_WalkBack_1.png
PigMan_WalkBack_2.png|PigMan_WalkBack_2.png|PigMan_WalkBack_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkBack\PigMan_WalkBack_2.png
PigMan_WalkBack_3.png|PigMan_WalkBack_3.png|PigMan_WalkBack_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkBack\PigMan_WalkBack_3.png
PigMan_WalkFront_0.png|PigMan_WalkFront_0.png|PigMan_WalkFront_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkFront\PigMan_WalkFront_0.png
PigMan_WalkFront_1.png|PigMan_WalkFront_1.png|PigMan_WalkFront_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkFront\PigMan_WalkFront_1.png
PigMan_WalkFront_2.png|PigMan_WalkFront_2.png|PigMan_WalkFront_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkFront\PigMan_WalkFront_2.png
PigMan_WalkFront_3.png|PigMan_WalkFront_3.png|PigMan_WalkFront_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkFront\PigMan_WalkFront_3.png
PigMan_WalkSide_0.png|PigMan_WalkSide_0.png|PigMan_WalkSide_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSide\PigMan_WalkSide_0.png
PigMan_WalkSide_1.png|PigMan_WalkSide_1.png|PigMan_WalkSide_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSide\PigMan_WalkSide_1.png
PigMan_WalkSide_2.png|PigMan_WalkSide_2.png|PigMan_WalkSide_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSide\PigMan_WalkSide_2.png
PigMan_WalkSide_3.png|PigMan_WalkSide_3.png|PigMan_WalkSide_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSide\PigMan_WalkSide_3.png
PigMan_WalkSideBack_0.png|PigMan_WalkSideBack_0.png|PigMan_WalkSideBack_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideBack\PigMan_WalkSideBack_0.png
PigMan_WalkSideBack_1.png|PigMan_WalkSideBack_1.png|PigMan_WalkSideBack_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideBack\PigMan_WalkSideBack_1.png
PigMan_WalkSideBack_2.png|PigMan_WalkSideBack_2.png|PigMan_WalkSideBack_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideBack\PigMan_WalkSideBack_2.png
PigMan_WalkSideBack_3.png|PigMan_WalkSideBack_3.png|PigMan_WalkSideBack_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideBack\PigMan_WalkSideBack_3.png
PigMan_WalkSideFront_0.png|PigMan_WalkSideFront_0.png|PigMan_WalkSideFront_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideFront\PigMan_WalkSideFront_0.png
PigMan_WalkSideFront_1.png|PigMan_WalkSideFront_1.png|PigMan_WalkSideFront_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideFront\PigMan_WalkSideFront_1.png
PigMan_WalkSideFront_2.png|PigMan_WalkSideFront_2.png|PigMan_WalkSideFront_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideFront\PigMan_WalkSideFront_2.png
PigMan_WalkSideFront_3.png|PigMan_WalkSideFront_3.png|PigMan_WalkSideFront_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideFront\PigMan_WalkSideFront_3.png
AmmoBox_0.png|AmmoBox_0.png|AmmoBox_0.png|1|..\Client\Texture\PickUp\AmmoBox\AmmoBox_0.png
AmmoBox_1.png|AmmoBox_1.png|AmmoBox_1.png|1|..\Client\Texture\PickUp\AmmoBox\AmmoBox_1.png
AmmoBox_2.png|AmmoBox_2.png|AmmoBox_2.png|1|..\Client\Texture\PickUp\AmmoBox\AmmoBox_2.png
AmmoBox_3.png|AmmoBox_3.png|AmmoBox_3.png|1|..\Client\Texture\PickUp\AmmoBox\AmmoBox_3.png
Equip_0.png|Equip_0.png|Equip_0.png|1|..\Client\Texture\PickUp\Equip\Equip_0.png
Equip_1.png|Equip_1.png|Equip_1.png|1|..\Client\Texture\PickUp\Equip\Equip_1.png
Equip_2.png|Equip_2.png|Equip_2.png|1|..\Client\Texture\PickUp\Equip\Equip_2.png
Equip_3.png|Equip_3.png|Equip_3.png|1|..\Client\Texture\PickUp\Equip\Equip_3.png
Equip_4.png|Equip_4.png|Equip_4.png|1|..\Client\Texture\PickUp\Equip\Equip_4.png
Equip_5.png|Equip_5.png|Equip_5.png|1|..\Client\Texture\PickUp\Equip\Equip_5.png
JetPack_0.png|JetPack_0.png|JetPack_0.png|1|..\Client\Texture\PickUp\JetPack\JetPack_0.png
Pack_1.png|Pack_1.png|Pack_1.png|1|..\Client\Texture\PickUp\Pack\Pack_1.png
Pack_2.png|Pack_2.png|Pack_2.png|1|..\Client\Texture\PickUp\Pack\Pack_2.png
No_Animation|dds|skybox_hell.dds|1|..\Client\Texture\Skybox\No_Animation\dds\skybox_hell.dds
No_Animation|dds|skybox_redSpace.dds|1|..\Client\Texture\Skybox\No_Animation\dds\skybox_redSpace.dds
No_Animation|dds|skybox_space.dds|1|..\Client\Texture\Skybox\No_Animation\dds\skybox_space.dds
No_Animation|dds|skybox_ufo.dds|1|..\Client\Texture\Skybox\No_Animation\dds\skybox_ufo.dds
Height.bmp|Height.bmp|Height.bmp|1|..\Client\Texture\Terrain\Height.bmp
Terrain0.png|Terrain0.png|Terrain0.png|1|..\Client\Texture\Terrain\Terrain0.png
Lava_0.png|Lava_0.png|Lava_0.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_0.png
Lava_1.png|Lava_1.png|Lava_1.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_1.png
Lava_2.png|Lava_2.png|Lava_2.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_2.png
Lava_3.png|Lava_3.png|Lava_3.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_3.png
Lava_4.png|Lava_4.png|Lava_4.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_4.png
Lava_5.png|Lava_5.png|Lava_5.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_5.png
ScreenBroke_0.png|ScreenBroke_0.png|ScreenBroke_0.png|1|..\Client\Texture\Tiles\Animation\Screen_Broke\ScreenBroke_0.png
ScreenBroke_1.png|ScreenBroke_1.png|ScreenBroke_1.png|1|..\Client\Texture\Tiles\Animation\Screen_Broke\ScreenBroke_1.png
ScreenBroke_2.png|ScreenBroke_2.png|ScreenBroke_2.png|1|..\Client\Texture\Tiles\Animation\Screen_Broke\ScreenBroke_2.png
ScreenNoise_0.png|ScreenNoise_0.png|ScreenNoise_0.png|1|..\Client\Texture\Tiles\Animation\Screen_Noise\ScreenNoise_0.png
ScreenNoise_1.png|ScreenNoise_1.png|ScreenNoise_1.png|1|..\Client\Texture\Tiles\Animation\Screen_Noise\ScreenNoise_1.png
ScreenNoise_2.png|ScreenNoise_2.png|ScreenNoise_2.png|1|..\Client\Texture\Tiles\Animation\Screen_Noise\ScreenNoise_2.png
ScreenNoise_3.png|ScreenNoise_3.png|ScreenNoise_3.png|1|..\Client\Texture\Tiles\Animation\Screen_Noise\ScreenNoise_3.png
Water_0.png|Water_0.png|Water_0.png|1|..\Client\Texture\Tiles\Animation\Water\Water_0.png
Water_1.png|Water_1.png|Water_1.png|1|..\Client\Texture\Tiles\Animation\Water\Water_1.png
Water_2.png|Water_2.png|Water_2.png|1|..\Client\Texture\Tiles\Animation\Water\Water_2.png
No_Animation|1080 x 1080|Tile_HQ_0.dds|1|..\Client\Texture\Tiles\No_Animation\1080 x 1080\Tile_HQ_0.dds
No_Animation|1080 x 1080|Tile_HQ_0.png|1|..\Client\Texture\Tiles\No_Animation\1080 x 1080\Tile_HQ_0.png
No_Animation|1080 x 1080|Tile_HQ_1.dds|1|..\Client\Texture\Tiles\No_Animation\1080 x 1080\Tile_HQ_1.dds
No_Animation|1080 x 1080|Tile_HQ_1.png|1|..\Client\Texture\Tiles\No_Animation\1080 x 1080\Tile_HQ_1.png
No_Animation|128 x 128|Tile128x128_0.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_0.dds
No_Animation|128 x 128|Tile128x128_0.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_0.png
No_Animation|128 x 128|Tile128x128_1.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_1.dds
No_Animation|128 x 128|Tile128x128_1.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_1.png
No_Animation|128 x 128|Tile128x128_10.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_10.dds
No_Animation|128 x 128|Tile128x128_10.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_10.png
No_Animation|128 x 128|Tile128x128_100.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_100.dds
No_Animation|128 x 128|Tile128x128_100.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_100.png
No_Animation|128 x 128|Tile128x128_101.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_101.dds
No_Animation|128 x 128|Tile128x128_101.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_101.png
No_Animation|128 x 128|Tile128x128_102.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_102.dds
No_Animation|128 x 128|Tile128x128_102.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_102.png
No_Animation|128 x 128|Tile128x128_103.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_103.dds
No_Animation|128 x 128|Tile128x128_103.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_103.png
No_Animation|128 x 128|Tile128x128_104.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_104.dds
No_Animation|128 x 128|Tile128x128_104.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_104.png
No_Animation|128 x 128|Tile128x128_105.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_105.dds
No_Animation|128 x 128|Tile128x128_105.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_105.png
No_Animation|128 x 128|Tile128x128_106.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_106.dds
No_Animation|128 x 128|Tile128x128_106.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_106.png
No_Animation|128 x 128|Tile128x128_107.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_107.dds
No_Animation|128 x 128|Tile128x128_107.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_107.png
No_Animation|128 x 128|Tile128x128_108.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_108.dds
No_Animation|128 x 128|Tile128x128_108.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_108.png
No_Animation|128 x 128|Tile128x128_109.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_109.dds
No_Animation|128 x 128|Tile128x128_109.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_109.png
No_Animation|128 x 128|Tile128x128_11.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_11.dds
No_Animation|128 x 128|Tile128x128_11.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_11.png
No_Animation|128 x 128|Tile128x128_110.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_110.dds
No_Animation|128 x 128|Tile128x128_110.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_110.png
No_Animation|128 x 128|Tile128x128_111.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_111.dds
No_Animation|128 x 128|Tile128x128_111.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_111.png
No_Animation|128 x 128|Tile128x128_112.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_112.dds
No_Animation|128 x 128|Tile128x128_112.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_112.png
No_Animation|128 x 128|Tile128x128_113.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_113.dds
No_Animation|128 x 128|Tile128x128_113.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_113.png
No_Animation|128 x 128|Tile128x128_114.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_114.dds
No_Animation|128 x 128|Tile128x128_114.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_114.png
No_Animation|128 x 128|Tile128x128_115.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_115.dds
No_Animation|128 x 128|Tile128x128_115.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_115.png
No_Animation|128 x 128|Tile128x128_116.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_116.dds
No_Animation|128 x 128|Tile128x128_116.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_116.png
No_Animation|128 x 128|Tile128x128_117.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_117.dds
No_Animation|128 x 128|Tile128x128_117.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_117.png
No_Animation|128 x 128|Tile128x128_118.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_118.dds
No_Animation|128 x 128|Tile128x128_118.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_118.png
No_Animation|128 x 128|Tile128x128_119.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_119.dds
No_Animation|128 x 128|Tile128x128_119.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_119.png
No_Animation|128 x 128|Tile128x128_12.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_12.dds
No_Animation|128 x 128|Tile128x128_12.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_12.png
No_Animation|128 x 128|Tile128x128_120.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_120.dds
No_Animation|128 x 128|Tile128x128_120.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_120.png
No_Animation|128 x 128|Tile128x128_121.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_121.dds
No_Animation|128 x 128|Tile128x128_121.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_121.png
No_Animation|128 x 128|Tile128x128_122.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_122.dds
No_Animation|128 x 128|Tile128x128_122.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_122.png
No_Animation|128 x 128|Tile128x128_123.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_123.dds
No_Animation|128 x 128|Tile128x128_123.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_123.png
No_Animation|128 x 128|Tile128x128_124.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_124.dds
No_Animation|128 x 128|Tile128x128_124.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_124.png
No_Animation|128 x 128|Tile128x128_125.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_125.dds
No_Animation|128 x 128|Tile128x128_125.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_125.png
No_Animation|128 x 128|Tile128x128_126.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_126.dds
No_Animation|128 x 128|Tile128x128_126.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_126.png
No_Animation|128 x 128|Tile128x128_127.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_127.dds
No_Animation|128 x 128|Tile128x128_127.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_127.png
No_Animation|128 x 128|Tile128x128_128.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_128.dds
No_Animation|128 x 128|Tile128x128_128.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_128.png
No_Animation|128 x 128|Tile128x128_129.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_129.dds
No_Animation|128 x 128|Tile128x128_129.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_129.png
