Bottle_0.png|Bottle_0.png|Bottle_0.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_0.png
Bottle_1.png|Bottle_1.png|Bottle_1.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_1.png
Bottle_10.png|Bottle_10.png|Bottle_10.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_10.png
Bottle_11.png|Bottle_11.png|Bottle_11.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_11.png
Bottle_2.png|Bottle_2.png|Bottle_2.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_2.png
Bottle_3.png|Bottle_3.png|Bottle_3.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_3.png
Bottle_4.png|Bottle_4.png|Bottle_4.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_4.png
Bottle_5.png|Bottle_5.png|Bottle_5.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_5.png
Bottle_6.png|Bottle_6.png|Bottle_6.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_6.png
Bottle_7.png|Bottle_7.png|Bottle_7.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_7.png
Bottle_8.png|Bottle_8.png|Bottle_8.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_8.png
Bottle_9.png|Bottle_9.png|Bottle_9.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_9.png
OctaBrain_Dead_0.png|OctaBrain_Dead_0.png|OctaBrain_Dead_0.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Dead\OctaBrain_Dead_0.png
OctaBrain_Dead_1.png|OctaBrain_Dead_1.png|OctaBrain_Dead_1.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Dead\OctaBrain_Dead_1.png
OctaBrain_Dead_2.png|OctaBrain_Dead_2.png|OctaBrain_Dead_2.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Dead\OctaBrain_Dead_2.png
OctaBrain_Dead_3.png|OctaBrain_Dead_3.png|OctaBrain_Dead_3.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Dead\OctaBrain_Dead_3.png
OctaBrain_Dead_4.png|OctaBrain_Dead_4.png|OctaBrain_Dead_4.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Dead\OctaBrain_Dead_4.png
OctaBrain_DeadFall_0.png|OctaBrain_DeadFall_0.png|OctaBrain_DeadFall_0.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_DeadFall\OctaBrain_DeadFall_0.png
OctaBrain_Fire_0.png|OctaBrain_Fire_0.png|OctaBrain_Fire_0.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Fire\OctaBrain_Fire_0.png
OctaBrain_Fire_1.png|OctaBrain_Fire_1.png|OctaBrain_Fire_1.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Fire\OctaBrain_Fire_1.png
OctaBrain_Fire_2.png|OctaBrain_Fire_2.png|OctaBrain_Fire_2.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Fire\OctaBrain_Fire_2.png
OctaBrain_Fire_3.png|OctaBrain_Fire_3.png|OctaBrain_Fire_3.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Fire\OctaBrain_Fire_3.png
OctaBrain_Idle_0.png|OctaBrain_Idle_0.png|OctaBrain_Idle_0.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Idle\OctaBrain_Idle_0.png
OctaBrain_Idle_1.png|OctaBrain_Idle_1.png|OctaBrain_Idle_1.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Idle\OctaBrain_Idle_1.png
OctaBrain_Idle_2.png|OctaBrain_Idle_2.png|OctaBrain_Idle_2.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Idle\OctaBrain_Idle_2.png
OctaBrain_Idle_3.png|OctaBrain_Idle_3.png|OctaBrain_Idle_3.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Idle\OctaBrain_Idle_3.png
OctaBrain_Idle_4.png|OctaBrain_Idle_4.png|OctaBrain_Idle_4.png|1|..\Client\Texture\Monster\OctaBrain\OctaBrain_Idle\OctaBrain_Idle_4.png
Overload_Dead_0.png|Overload_Dead_0.png|Overload_Dead_0.png|1|..\Client\Texture\Monster\Overload\Overload_Dead\Overload_Dead_0.png
Overload_Dead_1.png|Overload_Dead_1.png|Overload_Dead_1.png|1|..\Client\Texture\Monster\Overload\Overload_Dead\Overload_Dead_1.png
Overload_Dead_10.png|Overload_Dead_10.png|Overload_Dead_10.png|1|..\Client\Texture\Monster\Overload\Overload_Dead\Overload_Dead_10.png
Overload_Dead_2.png|Overload_Dead_2.png|Overload_Dead_2.png|1|..\Client\Texture\Monster\Overload\Overload_Dead\Overload_Dead_2.png
Overload_Dead_3.png|Overload_Dead_3.png|Overload_Dead_3.png|1|..\Client\Texture\Monster\Overload\Overload_Dead\Overload_Dead_3.png
Overload_Dead_4.png|Overload_Dead_4.png|Overload_Dead_4.png|1|..\Client\Texture\Monster\Overload\Overload_Dead\Overload_Dead_4.png
Overload_Dead_5.png|Overload_Dead_5.png|Overload_Dead_5.png|1|..\Client\Texture\Monster\Overload\Overload_Dead\Overload_Dead_5.png
Overload_Dead_6.png|Overload_Dead_6.png|Overload_Dead_6.png|1|..\Client\Texture\Monster\Overload\Overload_Dead\Overload_Dead_6.png
Overload_Dead_7.png|Overload_Dead_7.png|Overload_Dead_7.png|1|..\Client\Texture\Monster\Overload\Overload_Dead\Overload_Dead_7.png
Overload_Dead_8.png|Overload_Dead_8.png|Overload_Dead_8.png|1|..\Client\Texture\Monster\Overload\Overload_Dead\Overload_Dead_8.png
Overload_Dead_9.png|Overload_Dead_9.png|Overload_Dead_9.png|1|..\Client\Texture\Monster\Overload\Overload_Dead\Overload_Dead_9.png
Overload_Fire_0.png|Overload_Fire_0.png|Overload_Fire_0.png|1|..\Client\Texture\Monster\Overload\Overload_Fire\Overload_Fire_0.png
Overload_Fire_1.png|Overload_Fire_1.png|Overload_Fire_1.png|1|..\Client\Texture\Monster\Overload\Overload_Fire\Overload_Fire_1.png
Overload_Fire_2.png|Overload_Fire_2.png|Overload_Fire_2.png|1|..\Client\Texture\Monster\Overload\Overload_Fire\Overload_Fire_2.png
Overload_Met_0.png|Overload_Met_0.png|Overload_Met_0.png|1|..\Client\Texture\Monster\Overload\Overload_Met\Overload_Met_0.png
Overload_Met_1.png|Overload_Met_1.png|Overload_Met_1.png|1|..\Client\Texture\Monster\Overload\Overload_Met\Overload_Met_1.png
Overload_Met_2.png|Overload_Met_2.png|Overload_Met_2.png|1|..\Client\Texture\Monster\Overload\Overload_Met\Overload_Met_2.png
Overload_WalkBack_0.png|Overload_WalkBack_0.png|Overload_WalkBack_0.png|1|..\Client\Texture\Monster\Overload\Overload_WalkBack\Overload_WalkBack_0.png
Overload_WalkBack_1.png|Overload_WalkBack_1.png|Overload_WalkBack_1.png|1|..\Client\Texture\Monster\Overload\Overload_WalkBack\Overload_WalkBack_1.png
